,Start Time,End Time,Sentence,Speaker,Local Start Time,Rounded Start Local Time,Rounded End Local Time,Closest EURUSD End Close Delayed,Closest EURUSD Start Close non Delayed,EURUSD Close Difference,Closest USA500.IDXUSD End Close Delayed,Closest USA500.IDXUSD Start Close non Delayed,USA500.IDXUSD Close Difference
83,1047.920,1058.720,We have seen continued job growth at a pace that is certainly sufficient to be diminishing labor market slack over time.,CHAIR YELLEN.,2014-06-18 18:47:27.920000+00:00,2014-06-18 18:47:28+00:00,2014-06-18 18:47:39+00:00,1.3569700000000002,1.35701,-3.999999999981796e-05,1947.685,1947.685,0.0
84,1058.720,1074.080,"Over the last three months, for example, employment—payroll employment—has been rising around 230,000 jobs per month and we’re running close to 200,000 over the last year.",CHAIR YELLEN.,2014-06-18 18:47:38.720000+00:00,2014-06-18 18:47:39+00:00,2014-06-18 18:47:54+00:00,1.35682,1.357,-0.000180000000000069,1947.969,1947.965,0.004000000000132786
85,1074.080,1079.600,"So, it’s in no way surprising to see a decline in the unemployment rate.",CHAIR YELLEN.,2014-06-18 18:47:54.080000+00:00,2014-06-18 18:47:54+00:00,2014-06-18 18:48:00+00:00,1.35683,1.35675,8.000000000008001e-05,1948.184,1947.969,0.21499999999991815
86,1079.600,1096.080,"That said, many of my colleagues and I would see a portion of the decline in the unemployment rate as perhaps not representing a diminution of slack in the labor market.",CHAIR YELLEN.,2014-06-18 18:47:59.600000+00:00,2014-06-18 18:48:00+00:00,2014-06-18 18:48:16+00:00,1.35691,1.3569,1.0000000000065512e-05,1948.191,1947.977,0.2139999999999418
87,1096.080,1100.400,We have seen labor force participation rate decline.,CHAIR YELLEN.,2014-06-18 18:48:16.080000+00:00,2014-06-18 18:48:16+00:00,2014-06-18 18:48:20+00:00,1.35695,1.35689,6.000000000017103e-05,1947.979,1947.979,0.0
88,1100.400,1132.000,"And while I think most of us would agree that there has been and will continue to be secular decline in the labor force participation rate for demographic reasons, I think a portion of the decline we’ve seen in the unemployment rate probably reflects a kind of shadow unemployment or discouragement, a cyclical part of labor force participation.",CHAIR YELLEN.,2014-06-18 18:48:20.400000+00:00,2014-06-18 18:48:20+00:00,2014-06-18 18:48:52+00:00,1.35702,1.3569700000000002,4.9999999999661426e-05,1948.459,1947.979,0.4800000000000182
89,1132.000,1152.640,"Now, if that’s correct, we may see that as the economy picks up steam and we see further recovery in the labor market, that those, let’s call them discouraged workers, will return either to unemployment or to employment.",CHAIR YELLEN.,2014-06-18 18:48:52+00:00,2014-06-18 18:48:52+00:00,2014-06-18 18:49:13+00:00,1.3570700000000002,1.357,7.000000000023654e-05,1948.063,1948.459,-0.39599999999995816
90,1152.640,1161.000,"And as labor force participation begins to stabilize, the unemployment rate will come down less quickly.",CHAIR YELLEN.,2014-06-18 18:49:12.640000+00:00,2014-06-18 18:49:13+00:00,2014-06-18 18:49:21+00:00,1.3571,1.3570700000000002,2.9999999999752447e-05,1948.197,1948.197,0.0
91,1161.000,1166.400,"And I think for a number of people, that’s a component of the forecast.",CHAIR YELLEN.,2014-06-18 18:49:21+00:00,2014-06-18 18:49:21+00:00,2014-06-18 18:49:26+00:00,1.35693,1.35698,-5.0000000000105516e-05,1947.988,1948.197,-0.20899999999983265
92,1166.400,1195.280,"You asked about implications for the path of policy and I would just say, the guidance that we’ve given, our forward guidance, states that the timing of liftoff will depend on actual progress we see and the progress we expect to see going forward in terms of achieving both of our goals, namely maximum employment and our 2 percent inflation objective.",CHAIR YELLEN.,2014-06-18 18:49:26.400000+00:00,2014-06-18 18:49:26+00:00,2014-06-18 18:49:55+00:00,1.35683,1.35678,4.999999999988347e-05,1948.184,1948.166,0.018000000000029104
93,1195.280,1208.320,"So, we’re not going to look at any single indicator like the unemployment rate to assess how we’re doing on meeting our employment goal; we will look at a broad range of indicators.",CHAIR YELLEN.,2014-06-18 18:49:55.280000+00:00,2014-06-18 18:49:55+00:00,2014-06-18 18:50:08+00:00,1.3568600000000002,1.3568600000000002,0.0,1948.685,1948.184,0.5009999999999764
94,1208.320,1215.280,"That said, as I tried to emphasize in my opening statement, there is uncertainty about monetary policy.",CHAIR YELLEN.,2014-06-18 18:50:08.320000+00:00,2014-06-18 18:50:08+00:00,2014-06-18 18:50:15+00:00,1.35695,1.3568600000000002,8.999999999992347e-05,1948.491,1948.685,-0.19399999999995998
95,1215.280,1229.080,"The appropriate path of policy, the timing in pace of interest rate increases, ought to and I believe will respond to unfolding economic developments.",CHAIR YELLEN.,2014-06-18 18:50:15.280000+00:00,2014-06-18 18:50:15+00:00,2014-06-18 18:50:29+00:00,1.3570600000000002,1.3569700000000002,8.999999999992347e-05,1948.491,1948.491,0.0
96,1229.080,1238.480,"If those were to prove faster than the Committee expects, it would be logical to expect a more rapid increase in the fed funds rate.",CHAIR YELLEN.,2014-06-18 18:50:29.080000+00:00,2014-06-18 18:50:29+00:00,2014-06-18 18:50:38+00:00,1.3568700000000002,1.357,-0.00012999999999974143,1948.981,1948.491,0.4900000000000091
97,1238.480,1240.680,But the opposite also holds true.,CHAIR YELLEN.,2014-06-18 18:50:38.480000+00:00,2014-06-18 18:50:38+00:00,2014-06-18 18:50:41+00:00,1.3567600000000002,1.3568700000000002,-0.0001100000000000545,1948.964,1948.664,0.2999999999999545
98,1240.680,1258.800,"If we don’t see the improvement that’s projected in the baseline outlook, that the opposite would be true and the pace of the timing and pace of interest rate increases would be later and more gradual.",CHAIR YELLEN.,2014-06-18 18:50:40.680000+00:00,2014-06-18 18:50:41+00:00,2014-06-18 18:50:59+00:00,1.3568,1.3567600000000002,3.999999999981796e-05,1949.186,1948.964,0.22199999999998
99,1258.800,1266.800,Jon Hilsenrath from the Wall Street Journal.,JON HILSENRATH.,2014-06-18 18:50:58.800000+00:00,2014-06-18 18:50:59+00:00,2014-06-18 18:51:07+00:00,1.35683,1.3568,2.999999999997449e-05,1949.195,1949.195,0.0
100,1266.800,1276.920,"Chair Yellen, some Fed officials and some market commentators have noted that market conditions recently have looked a little bit like they did last spring before a period of turbulence.",JON HILSENRATH.,2014-06-18 18:51:06.800000+00:00,2014-06-18 18:51:07+00:00,2014-06-18 18:51:17+00:00,1.35683,1.3568700000000002,-4.000000000026205e-05,1949.196,1949.195,0.0009999999999763531
101,1276.920,1280.560,Volatility is very low in stock and bond markets.,JON HILSENRATH.,2014-06-18 18:51:16.920000+00:00,2014-06-18 18:51:17+00:00,2014-06-18 18:51:21+00:00,1.35677,1.35677,0.0,1949.173,1949.466,-0.2929999999998927
102,1280.560,1294.000,"Risk premiums are very low, and in particular, the market expectations for interest rates, for short-term interest rates look below even the Fed’s own projections as laid out in your dot plot.",JON HILSENRATH.,2014-06-18 18:51:20.560000+00:00,2014-06-18 18:51:21+00:00,2014-06-18 18:51:34+00:00,1.35698,1.35677,0.00021000000000004349,1948.98,1949.173,-0.19299999999998363
103,1294.000,1296.320,I wanted to ask two questions related to that.,JON HILSENRATH.,2014-06-18 18:51:34+00:00,2014-06-18 18:51:34+00:00,2014-06-18 18:51:36+00:00,1.35698,1.35698,0.0,1949.161,1949.161,0.0
104,1296.320,1305.280,"One, what is your read on these—on market activity, and are you at all concerned about a sense of complacency in markets?",JON HILSENRATH.,2014-06-18 18:51:36.320000+00:00,2014-06-18 18:51:36+00:00,2014-06-18 18:51:45+00:00,1.35698,1.35698,0.0,1949.161,1949.161,0.0
105,1305.280,1315.320,"And, two, what is your view on market expectations for the rate hike cycle that the Fed has laid out in its dot plot?",JON HILSENRATH.,2014-06-18 18:51:45.280000+00:00,2014-06-18 18:51:45+00:00,2014-06-18 18:51:55+00:00,1.35698,1.357,-1.999999999990898e-05,1949.989,1949.161,0.8279999999999745
106,1315.320,1320.600,"Or, is the market where you think the Fed is on that?",JON HILSENRATH.,2014-06-18 18:51:55.320000+00:00,2014-06-18 18:51:55+00:00,2014-06-18 18:52:01+00:00,1.35689,1.35698,-9.000000000014552e-05,1949.695,1949.989,-0.2940000000000964
107,1320.600,1331.360,"Well, I mean, I’d start by saying that volatility, both actual and expected, in markets is at low levels.",CHAIR YELLEN.,2014-06-18 18:52:00.600000+00:00,2014-06-18 18:52:01+00:00,2014-06-18 18:52:11+00:00,1.3568600000000002,1.3568600000000002,0.0,1949.995,1949.695,0.2999999999999545
108,1331.360,1341.080,The FOMC has no target for what the right level of volatility should be.,CHAIR YELLEN.,2014-06-18 18:52:11.360000+00:00,2014-06-18 18:52:11+00:00,2014-06-18 18:52:21+00:00,1.3567600000000002,1.35682,-5.999999999972694e-05,1949.975,1949.995,-0.01999999999998181
109,1341.080,1369.800,"But to the extent that low levels of volatility may induce risk-taking behavior that, for example, entails excessive buildup in leverage or maturity extension, things that can pose risks to financial stability later on, that is a concern to me and to the Committee.",CHAIR YELLEN.,2014-06-18 18:52:21.080000+00:00,2014-06-18 18:52:21+00:00,2014-06-18 18:52:50+00:00,1.3570600000000002,1.3567600000000002,0.00029999999999996696,1949.694,1949.975,-0.28099999999994907
110,1369.800,1376.120,I don’t know whether a number of reasons have been cited for what we’re seeing in the marketplace.,CHAIR YELLEN.,2014-06-18 18:52:49.800000+00:00,2014-06-18 18:52:50+00:00,2014-06-18 18:52:56+00:00,1.3571700000000002,1.35715,2.0000000000131024e-05,1949.981,1949.981,0.0
111,1376.120,1383.520,I don’t know if overconfidence or complacency is one of those reasons.,CHAIR YELLEN.,2014-06-18 18:52:56.120000+00:00,2014-06-18 18:52:56+00:00,2014-06-18 18:53:04+00:00,1.3573700000000002,1.35728,9.000000000014552e-05,1949.185,1949.481,-0.2960000000000491
112,1383.520,1397.960,"But I guess I would say, it is important, as I emphasized in my opening statement, for market participants to recognize that there is uncertainty about what the path of interest rates—short-term rates—will be.",CHAIR YELLEN.,2014-06-18 18:53:03.520000+00:00,2014-06-18 18:53:04+00:00,2014-06-18 18:53:18+00:00,1.3569700000000002,1.35733,-0.0003599999999996939,1949.178,1948.966,0.21200000000021646
113,1397.960,1404.000,And that’s necessary because there’s uncertainty about what the path of the economy will be.,CHAIR YELLEN.,2014-06-18 18:53:17.960000+00:00,2014-06-18 18:53:18+00:00,2014-06-18 18:53:24+00:00,1.35698,1.3569700000000002,9.999999999843467e-06,1948.695,1948.962,-0.26700000000005275
114,1404.000,1423.880,"And I want to emphasize, as I have, that the FOMC will adjust policy to what it actually sees unfolding in the economy over time, and that necessarily gives rise to a certain level of uncertainty about what the path of rates will be.",CHAIR YELLEN.,2014-06-18 18:53:24+00:00,2014-06-18 18:53:24+00:00,2014-06-18 18:53:44+00:00,1.3571,1.35699,0.0001100000000000545,1948.967,1948.695,0.2720000000001619
115,1423.880,1429.160,And it is important for market participants to factor that into their decisionmaking.,CHAIR YELLEN.,2014-06-18 18:53:43.880000+00:00,2014-06-18 18:53:44+00:00,2014-06-18 18:53:49+00:00,1.35708,1.3571,-1.999999999990898e-05,1948.967,1948.967,0.0
116,1429.160,1478.720,"You asked me about the dot plot—our forecast, or our projections, for the fed funds rate—and you do see a range of disagreement among the participants there, so by the time you get to 2016, there is a considerable range of opinion, and I think, in part, that reflects the uncertainty that I’m talking about—that participants do see different pace of recovery, different trajectories for inflation, and it’s appropriate for them to adjust their thinking about what the path of policy should be to their own view of how the economy will evolve over time.",CHAIR YELLEN.,2014-06-18 18:53:49.160000+00:00,2014-06-18 18:53:49+00:00,2014-06-18 18:54:39+00:00,1.35724,1.35708,0.00015999999999993797,1950.178,1948.967,1.2110000000000127
117,1478.720,1493.440,"And around each of those dots, I think every participant who’s filling out that questionnaire has a considerable band of uncertainty around their own individual forecast.",CHAIR YELLEN.,2014-06-18 18:54:38.720000+00:00,2014-06-18 18:54:39+00:00,2014-06-18 18:54:53+00:00,1.35726,1.35722,3.999999999981796e-05,1949.69,1950.178,-0.4880000000000564
118,1493.440,1499.960,"Binya Appelbaum, New York Times.",BINYAMIN APPELBAUM.,2014-06-18 18:54:53.440000+00:00,2014-06-18 18:54:53+00:00,2014-06-18 18:55:00+00:00,1.35726,1.35726,0.0,1949.69,1949.69,0.0
119,1499.960,1509.920,You’ve spoken about the sense that the recession has done permanent damage to the economic output and you’ve reduced gradually over time your forecast of long-term growth.,BINYAMIN APPELBAUM.,2014-06-18 18:54:59.960000+00:00,2014-06-18 18:55:00+00:00,2014-06-18 18:55:10+00:00,1.35728,1.3573000000000002,-2.0000000000131024e-05,1949.685,1949.694,-0.009000000000014552
120,1509.920,1515.640,I am curious to know to what extent you think stronger monetary and/or fiscal policy could reverse those trends.,BINYAMIN APPELBAUM.,2014-06-18 18:55:09.920000+00:00,2014-06-18 18:55:10+00:00,2014-06-18 18:55:16+00:00,1.35722,1.3572,2.0000000000131024e-05,1949.685,1949.685,0.0
121,1515.640,1517.600,Are we stuck with slower growth?,BINYAMIN APPELBAUM.,2014-06-18 18:55:15.640000+00:00,2014-06-18 18:55:16+00:00,2014-06-18 18:55:18+00:00,1.35729,1.35729,0.0,1949.685,1949.685,0.0
122,1517.600,1519.400,Is there something that you can do about it?,BINYAMIN APPELBAUM.,2014-06-18 18:55:17.600000+00:00,2014-06-18 18:55:18+00:00,2014-06-18 18:55:19+00:00,1.35729,1.3572700000000002,1.999999999990898e-05,1949.685,1949.685,0.0
123,1519.400,1520.680,"If so, what?",BINYAMIN APPELBAUM.,2014-06-18 18:55:19.400000+00:00,2014-06-18 18:55:19+00:00,2014-06-18 18:55:21+00:00,1.3572700000000002,1.3572700000000002,0.0,1949.685,1949.685,0.0
124,1520.680,1521.560,"If not, why?",BINYAMIN APPELBAUM.,2014-06-18 18:55:20.680000+00:00,2014-06-18 18:55:21+00:00,2014-06-18 18:55:22+00:00,1.35726,1.3572700000000002,-1.0000000000287557e-05,1949.685,1949.685,0.0
125,1521.560,1542.400,"Well, I think part of the reason that we are seeing slower growth in potential output may reflect the fact that capital investment has been very weak during the downturn in the long recovery that we’re experiencing.",CHAIR YELLEN.,2014-06-18 18:55:21.560000+00:00,2014-06-18 18:55:22+00:00,2014-06-18 18:55:42+00:00,1.35723,1.3572700000000002,-4.000000000026205e-05,1949.685,1949.685,0.0
126,1542.400,1551.400,"So, a diminished contribution from capital formation to growth does make a negative contribution to growth.",CHAIR YELLEN.,2014-06-18 18:55:42.400000+00:00,2014-06-18 18:55:42+00:00,2014-06-18 18:55:51+00:00,1.3572,1.35724,-4.0000000000040004e-05,1949.685,1949.685,0.0
127,1551.400,1558.480,"And as the economy picks up, I certainly would hope to see that contribution restored.",CHAIR YELLEN.,2014-06-18 18:55:51.400000+00:00,2014-06-18 18:55:51+00:00,2014-06-18 18:55:58+00:00,1.3572,1.3572,0.0,1949.685,1949.685,0.0
128,1558.480,1565.840,"So, I think that’s one of the factors that’s been operative.",CHAIR YELLEN.,2014-06-18 18:55:58.480000+00:00,2014-06-18 18:55:58+00:00,2014-06-18 18:56:06+00:00,1.35719,1.3572,-1.0000000000065512e-05,1949.99,1949.685,0.30500000000006366
129,1565.840,1573.880,"Of course, we’ve had unusually long duration unemployment.",CHAIR YELLEN.,2014-06-18 18:56:05.840000+00:00,2014-06-18 18:56:06+00:00,2014-06-18 18:56:14+00:00,1.35719,1.35719,0.0,1949.99,1949.99,0.0
130,1573.880,1581.520,A very large fraction of those unemployed have been unemployed for more than six months.,CHAIR YELLEN.,2014-06-18 18:56:13.880000+00:00,2014-06-18 18:56:14+00:00,2014-06-18 18:56:22+00:00,1.35718,1.35719,-9.999999999843467e-06,1949.989,1950.169,-0.18000000000006366
131,1581.520,1603.440,"And there is the fear that those individuals find it harder to gain employment, that their attachment to the labor force may diminish over time and the networks of contacts that are—they have that are helpful in gaining employment can begin to erode over time.",CHAIR YELLEN.,2014-06-18 18:56:21.520000+00:00,2014-06-18 18:56:22+00:00,2014-06-18 18:56:43+00:00,1.3571700000000002,1.35718,-9.999999999843467e-06,1949.978,1949.989,-0.010999999999967258
132,1603.440,1616.240,"We could see what’s known as hysteresis, where individuals, because they haven’t had jobs for a long time, find themselves permanently outside the labor force.",CHAIR YELLEN.,2014-06-18 18:56:43.440000+00:00,2014-06-18 18:56:43+00:00,2014-06-18 18:56:56+00:00,1.35699,1.3570700000000002,-8.000000000030205e-05,1950.461,1950.493,-0.03199999999992542
133,1616.240,1650.280,"My hope would be that as—and my expectation is that as the economy recovers, we will see some repair of that, that many of those individuals who were long-term unemployed or those who are now counted as out of the labor force would take jobs if the economy is stronger and would be drawn back in again, but it is conceivable that there is some permanent damage there to them, to their own well-being, their family’s well-being, and the economy’s potential.",CHAIR YELLEN.,2014-06-18 18:56:56.240000+00:00,2014-06-18 18:56:56+00:00,2014-06-18 18:57:30+00:00,1.35678,1.35691,-0.00012999999999996348,1950.983,1950.675,0.3079999999999927
134,1650.280,1655.520,"Thank you, Madam Chair.",CRAIG TORRES.,2014-06-18 18:57:30.280000+00:00,2014-06-18 18:57:30+00:00,2014-06-18 18:57:36+00:00,1.35681,1.35679,2.0000000000131024e-05,1950.983,1950.983,0.0
135,1655.520,1672.240,"I believe you mentioned in your opening remarks tighter credit, and I’m wondering what you think of the possibility that the Federal Reserve itself, with the regulations it has to impose under Dodd-Frank, is partly responsible for that.",CRAIG TORRES.,2014-06-18 18:57:35.520000+00:00,2014-06-18 18:57:36+00:00,2014-06-18 18:57:52+00:00,1.35678,1.35672,6.000000000017103e-05,1950.979,1950.983,-0.0039999999999054126
136,1672.240,1674.600,"And, second, the current trend toward litigation.",CRAIG TORRES.,2014-06-18 18:57:52.240000+00:00,2014-06-18 18:57:52+00:00,2014-06-18 18:57:55+00:00,1.3567600000000002,1.3567600000000002,0.0,1950.979,1950.979,0.0
137,1674.600,1684.920,"I recently read something where just the three largest banks in the U.S. have paid $51 billion dollars in fines so far, and obviously, the number is rising.",CRAIG TORRES.,2014-06-18 18:57:54.600000+00:00,2014-06-18 18:57:55+00:00,2014-06-18 18:58:05+00:00,1.3566600000000002,1.35672,-5.999999999972694e-05,1950.986,1950.979,0.007000000000061846
138,1684.920,1689.360,"So, why would anybody loan to a near-prime borrower?",CRAIG TORRES.,2014-06-18 18:58:04.920000+00:00,2014-06-18 18:58:05+00:00,2014-06-18 18:58:09+00:00,1.35671,1.35667,4.0000000000040004e-05,1950.986,1950.986,0.0
139,1689.360,1702.080,"And, in fact, if you look at Federal Reserve Bank of New York research, here we are, five years into the expansion, and people below FICO of 700 are having worse credit experiences.",CRAIG TORRES.,2014-06-18 18:58:09.360000+00:00,2014-06-18 18:58:09+00:00,2014-06-18 18:58:22+00:00,1.3566600000000002,1.35673,-6.999999999979245e-05,1950.696,1950.986,-0.290000000000191
140,1702.080,1706.880,"So it probably isn’t because, you know, unemployment’s declining.",CRAIG TORRES.,2014-06-18 18:58:22.080000+00:00,2014-06-18 18:58:22+00:00,2014-06-18 18:58:27+00:00,1.3566600000000002,1.3566600000000002,0.0,1950.66,1950.696,-0.035999999999830834
141,1706.880,1709.320,It’s probably because banks simply don’t want to take the risk.,CRAIG TORRES.,2014-06-18 18:58:26.880000+00:00,2014-06-18 18:58:27+00:00,2014-06-18 18:58:29+00:00,1.35657,1.35657,0.0,1950.66,1950.66,0.0
142,1709.320,1715.760,"So, as the nation’s top bank regulator, what can you do to fix that?",CRAIG TORRES.,2014-06-18 18:58:29.320000+00:00,2014-06-18 18:58:29+00:00,2014-06-18 18:58:36+00:00,1.3565,1.3565600000000002,-6.000000000017103e-05,1950.66,1950.66,0.0
143,1715.760,1734.800,"So, I first would start by saying that I really think it’s essential in the aftermath of this crisis to strengthen financial regulation and to make the financial system more robust and to reduce systemic risk.",CHAIR YELLEN.,2014-06-18 18:58:35.760000+00:00,2014-06-18 18:58:36+00:00,2014-06-18 18:58:55+00:00,1.35637,1.3565200000000002,-0.0001500000000000945,1950.183,1950.66,-0.47700000000008913
144,1734.800,1745.040,We can see what the costs of the financial crisis were and I don’t think any of us should want to see that repeated.,CHAIR YELLEN.,2014-06-18 18:58:54.800000+00:00,2014-06-18 18:58:55+00:00,2014-06-18 18:59:05+00:00,1.3564200000000002,1.35637,5.0000000000105516e-05,1950.183,1950.183,0.0
145,1745.040,1767.920,"So, I think the regulations that we’ve put in place, most of which follow from Dodd-Frank, are highly appropriate to create a more robust financial system that will be a safer and sounder one for our economy going forward, and I think we’re making progress on doing that.",CHAIR YELLEN.,2014-06-18 18:59:05.040000+00:00,2014-06-18 18:59:05+00:00,2014-06-18 18:59:28+00:00,1.3560100000000002,1.3564200000000002,-0.00041000000000002146,1950.197,1950.183,0.013999999999896318
146,1767.920,1783.240,"In putting regulations into place, we have tried to phase them in, in a way that gives long enough lead times to make sure that in strengthening the financial system, we don’t produce a credit crunch.",CHAIR YELLEN.,2014-06-18 18:59:27.920000+00:00,2014-06-18 18:59:28+00:00,2014-06-18 18:59:43+00:00,1.35583,1.35597,-0.00013999999999980695,1950.488,1950.197,0.29100000000016735
147,1783.240,1799.120,"And by and large, my own assessment is that credit is broadly available in the economy, but there are some exceptions, and I would agree with much of what you said when it comes to mortgage credit.",CHAIR YELLEN.,2014-06-18 18:59:43.240000+00:00,2014-06-18 18:59:43+00:00,2014-06-18 18:59:59+00:00,1.3559200000000002,1.3557100000000002,0.00021000000000004349,1950.463,1950.487,-0.024000000000114596
148,1799.120,1808.280,"I think banks, at this point, are reluctant to lend to borrowers with lower FICO scores.",CHAIR YELLEN.,2014-06-18 18:59:59.120000+00:00,2014-06-18 18:59:59+00:00,2014-06-18 19:00:08+00:00,1.3558,1.35588,-8.000000000008001e-05,1950.463,1950.463,0.0
149,1808.280,1824.920,"They mention in meetings with us consistently their concerns about putback risk, and I think they are—it is difficult for any homeowner who doesn’t have pristine credit these days to get a mortgage.",CHAIR YELLEN.,2014-06-18 19:00:08.280000+00:00,2014-06-18 19:00:08+00:00,2014-06-18 19:00:25+00:00,1.35587,1.35574,0.00012999999999996348,1950.485,1950.463,0.021999999999934516
150,1824.920,1830.640,I think that is one of the factors that is causing the housing recovery to be slow.,CHAIR YELLEN.,2014-06-18 19:00:24.920000+00:00,2014-06-18 19:00:25+00:00,2014-06-18 19:00:31+00:00,1.35587,1.3559100000000002,-4.000000000026205e-05,1950.993,1950.664,0.3289999999999509
151,1830.640,1834.840,"It’s not the only one, but I would agree with that assessment.",CHAIR YELLEN.,2014-06-18 19:00:30.640000+00:00,2014-06-18 19:00:31+00:00,2014-06-18 19:00:35+00:00,1.35578,1.35578,0.0,1950.6720000000005,1950.993,-0.32099999999945794
152,1834.840,1861.480,"And of course, you know, there were a lot of practices in connection with mortgage lending that really needed to be changed, we don’t want to go back to those days, but it is important to clarify—for us to work to clarify the rules around mortgage lending to create an environment of greater certainty for lenders to be willing to extend mortgage credit.",CHAIR YELLEN.,2014-06-18 19:00:34.840000+00:00,2014-06-18 19:00:35+00:00,2014-06-18 19:01:01+00:00,1.3555,1.35578,-0.000280000000000058,1950.6720000000005,1950.6720000000005,0.0
153,1861.480,1868.640,"Good afternoon, Jason Lange with Reuters.",JASON LANGE.,2014-06-18 19:01:01.480000+00:00,2014-06-18 19:01:01+00:00,2014-06-18 19:01:09+00:00,1.35548,1.3554700000000002,9.999999999843467e-06,1950.689,1950.6720000000005,0.016999999999598003
154,1868.640,1888.160,"Chair Yellen, the Fed has slashed its growth projections for this year, and you’ve gone to pains to explain that there is uncertainty in the path of interest rates in the economy, and yet the Fed central tendency projections for 2015 and 2016 remain quite strong.",JASON LANGE.,2014-06-18 19:01:08.640000+00:00,2014-06-18 19:01:09+00:00,2014-06-18 19:01:28+00:00,1.35552,1.35548,4.0000000000040004e-05,1950.463,1950.689,-0.22600000000011278
155,1888.160,1896.120,Are you confident that the U.S. economy has entered a period of sustained above-trend economic growth?,JASON LANGE.,2014-06-18 19:01:28.160000+00:00,2014-06-18 19:01:28+00:00,2014-06-18 19:01:36+00:00,1.3559,1.35563,0.0002700000000002145,1950.463,1950.463,0.0
156,1896.120,1896.800,Thank you.,JASON LANGE.,2014-06-18 19:01:36.120000+00:00,2014-06-18 19:01:36+00:00,2014-06-18 19:01:37+00:00,1.35579,1.35577,2.0000000000131024e-05,1950.463,1950.463,0.0
157,1896.800,1915.720,"Well, when you say “confident,” I suppose the answer is “no” because there is uncertainty, but I think there are many good reasons why we should see a period of sustained growth in excess of the economy’s potential.",CHAIR YELLEN.,2014-06-18 19:01:36.800000+00:00,2014-06-18 19:01:37+00:00,2014-06-18 19:01:56+00:00,1.3557100000000002,1.35577,-5.999999999972694e-05,1950.692,1950.463,0.22900000000004184
158,1915.720,1919.680,We have a highly accommodative monetary policy.,CHAIR YELLEN.,2014-06-18 19:01:55.720000+00:00,2014-06-18 19:01:56+00:00,2014-06-18 19:02:00+00:00,1.35579,1.35573,5.999999999994898e-05,1950.692,1950.692,0.0
159,1919.680,1922.680,We have diminishing fiscal drag.,CHAIR YELLEN.,2014-06-18 19:01:59.680000+00:00,2014-06-18 19:02:00+00:00,2014-06-18 19:02:03+00:00,1.35579,1.35579,0.0,1950.692,1950.692,0.0
160,1922.680,1926.120,We have easing credit conditions.,CHAIR YELLEN.,2014-06-18 19:02:02.680000+00:00,2014-06-18 19:02:03+00:00,2014-06-18 19:02:06+00:00,1.3559,1.3558,0.00010000000000021103,1950.692,1950.692,0.0
161,1926.120,1940.200,"We have households who are becoming more comfortable with their debt levels and more able to service that debt, an improving job market.",CHAIR YELLEN.,2014-06-18 19:02:06.120000+00:00,2014-06-18 19:02:06+00:00,2014-06-18 19:02:20+00:00,1.35598,1.3559100000000002,6.999999999979245e-05,1950.692,1950.692,0.0
162,1940.200,1949.640,"We have rising home prices and rising equity prices and an improving global economy, at least in my estimation.",CHAIR YELLEN.,2014-06-18 19:02:20.200000+00:00,2014-06-18 19:02:20+00:00,2014-06-18 19:02:30+00:00,1.3560200000000002,1.35598,4.000000000026205e-05,1950.692,1950.692,0.0
163,1949.640,1960.520,So I think all of those things ought to be working to produce above-trend growth and I think that’s what’s reflected in the forecast.,CHAIR YELLEN.,2014-06-18 19:02:29.640000+00:00,2014-06-18 19:02:30+00:00,2014-06-18 19:02:41+00:00,1.35599,1.3560200000000002,-3.0000000000196536e-05,1950.692,1950.692,0.0
164,1960.520,1966.640,"But, nevertheless, as I said, of course there is uncertainty around that projection.",CHAIR YELLEN.,2014-06-18 19:02:40.520000+00:00,2014-06-18 19:02:41+00:00,2014-06-18 19:02:47+00:00,1.35595,1.35599,-4.0000000000040004e-05,1951.195,1950.995,0.20000000000004547
165,1966.640,1984.120,"You know, nevertheless, the labor market has continued to improve, and over a number of years in which, admittedly, growth has come in at a disappointing level, we’ve still seen the labor market broadly improve, and I expect that to continue.",CHAIR YELLEN.,2014-06-18 19:02:46.640000+00:00,2014-06-18 19:02:47+00:00,2014-06-18 19:03:04+00:00,1.35595,1.35589,5.999999999994898e-05,1951.673,1951.195,0.4780000000000655
166,1984.120,1991.080,"Steve Beckner with MNI, Madam Chair.",STEVEN BECKNER.,2014-06-18 19:03:04.120000+00:00,2014-06-18 19:03:04+00:00,2014-06-18 19:03:11+00:00,1.35596,1.35595,1.0000000000065512e-05,1951.495,1951.673,-0.17800000000011096
167,1991.080,1996.520,"You mentioned that there were discussions of the mechanics of normalization, as you put it.",STEVEN BECKNER.,2014-06-18 19:03:11.080000+00:00,2014-06-18 19:03:11+00:00,2014-06-18 19:03:17+00:00,1.35596,1.35596,0.0,1951.495,1951.495,0.0
168,1996.520,2005.200,I assume that that involved some review of the—it was the third anniversary of the June 2011 exit principles.,STEVEN BECKNER.,2014-06-18 19:03:16.520000+00:00,2014-06-18 19:03:17+00:00,2014-06-18 19:03:25+00:00,1.3560100000000002,1.35596,5.0000000000105516e-05,1951.669,1951.495,0.17400000000020555
